X,Y,OBJECTID,Well_No,Well_Class,Lic_No,Lic_Op,Spud_Date,Water_dep_m,Rig_Datum,Datum_Elev_m,TD_MD_m,TD_TVDSS_m,TD_Date,Mech_Stat,T1_Age,T1_Name,R1_Age,R1_Name,R1_thick_m,R1_Rock,R1_Fluid,R1_flow_hrs,R1_rate_bblsd,R1_rate_mmcfd,R1_choke,R1_Oil_ton,R1_Gas_m3,R1_Cond_m3,R1_WHP_bar,R1_WHT_oC,R1_waterPC,T2_Age,T2_Name,R2_Age,R2_Name,R2_thick_m,R2_Rock,R2_Fluid,T3_Age,T3_Name,R3_Age,R3_Name,R3_thick_m,R3_Rock,R3_Fluid,T4_Age,T4_Name,R4_Age,R4_Name,R4_thick_m,R4_Rock,R4_Fluid,Comments
-0.972853055999963,57.8150591670001,1,20/06a-B41,Appraisal,P986,CNOOC PETROLEUM EUROPE LIMITED,2019/06/12 00:00:00+00,96.80448,Rotary Table,61.4172,3200.4,2702.95,1970/01/01 00:00:00+00,AB1,Upper Jurassic,Buzzard Sandstone,Upper Jurassic,Buzzard B4,58.83,Sandstone ,Oil,,,,,,,,,,,,,Upper Jurassic,Buzzard B2,53.04,Sandstone,Oil,,,,,,,,,,,,,,,
-4.15397138899993,60.8186425000001,2,204/10a- 5Z,Appraisal,P1028,SICCAR POINT ENERGY E&P LIMITED,2018/05/29 00:00:00+00,1082,Rotary Table,31,2995,2303.57,2018/06/10 00:00:00+00,AB1,Palaeocene ,Hildasay Formation,Palaeocene ,Hildasay Formation,13.7,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.59989615300003,57.4057431310001,3,22/18c- 8Z,Exploration,P2184,NAUTICAL PETROLEUM LIMITED,2018/09/05 00:00:00+00,93.7,Rotary Table,46.3,2731,2680.5,2018/09/12 00:00:00+00,AB3,Triassic,Skagerrak Fm,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.36250000000007,59.328333333,4,9/22a- 4A,Exploration,P2314,EQUINOR UK LIMITED,2019/01/25 00:00:00+00,101.1,Kelly Bushing,38.6,2692,2640.5,2019/02/05 00:00:00+00,AB3,Upper Triassic,"Cormorant Fm, Lewis Members",Lower Triassic,"Cormorant Fm, Lewis Members",169,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.83056638899996,50.6546502780001,5,98/11a- 6Z,Appraisal,P1918,CORALLIAN ENERGY LIMITED,2019/02/25 00:00:00+00,19.87,Rotary Table,39,1910,1799.4,2019/03/07 00:00:00+00,AB3,Triassic,Sherwood Sandstone,Triassic,Sherwood Sandstone,27,Sandstone,,,,,,,,,,,,,,Jurassic,Cornbrash,19,Sandstone and Limestone,,,,,,,,,,,,,,,,
-3.95673749999997,60.148501944,6,205/26b- 13Z,Exploration,P1368,HURRICANE ENERGY PLC,2019/05/21 00:00:00+00,150.57,Rotary Table,23.5,3046.78,1964.74,2019/06/11 00:00:00+00,AB3,Lewisian,Basement,Lewisian,Basement,15.38,Tonalite,,56,490,,40/64,0,0,0,3.72,11.7,100,,,,,,,,,,,,,,,,,,,,,,
1.59989615300003,57.4057431310001,7,22/18c- 8Y,Exploration,P2184,NAUTICAL PETROLEUM LIMITED,2018/09/13 00:00:00+00,93.7,Rotary Table,46.3,3630,3579,2018/10/03 00:00:00+00,AB3,Triassic,Skagerrak Fm,Triassic,Skagerrak Fm,118.5,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.74471111100007,59.624536667,8,9/14a- 17B,Exploration,P1763,APACHE BERYL LIMITED,2018/09/23 00:00:00+00,123.2,Mean Sea Level,23.5,2254,1833,2018/10/19 00:00:00+00,AB3,Eocene,Frigg Fm,Eocene,Frigg Fm,34,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Well Operated by Azinor Catalyst Limited
1.74471111100007,59.624536667,9,9/14a- 17Z,Appraisal,P1763,APACHE BERYL LIMITED,2018/10/31 00:00:00+00,123.2,Mean Sea Level,23.5,1932,1802.9,2018/11/04 00:00:00+00,AB3,Eocene,Frigg Fm,Eocene,Frigg Fm,19.2,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Well Operated by Azinor Catalyst Limited
-1.84815277799993,58.2940825000001,10,13/21a- 8Z,Appraisal,P186,CHEVRON NORTH SEA LIMITED,2018/10/09 00:00:00+00,102.2604,Mean Sea Level,26.3652,1010.412,940.9176,2018/10/11 00:00:00+00,AB3,Lower Cretaceous,Captain Sandstone,Lower Cretaceous,Captain Sandstone,0.9144,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.15397138899993,60.8186425000001,11,204/10a- 5Y,Appraisal,P1028,SICCAR POINT ENERGY E&P LIMITED,2018/06/13 00:00:00+00,1082,Rotary Table,31,3166,2299,2018/06/15 00:00:00+00,AB1,Palaeocene ,Hildasay Formation,Palaeocene ,Hildasay Formation,13.7,Sandstone,Oil,262,4993,,96/64,6755,396042,0,38.33,16,1.3,,,,,,,,,,,,,,,,,,,,,,
2.20783027800007,56.7250472220001,12,30/07a-S12Z,Appraisal,P32,CONOCOPHILLIPS (U.K.) LIMITED,2018/09/22 00:00:00+00,83.82,Rotary Table,60.6552,5609.5392,4745.736,2018/11/04 00:00:00+00,AB2,Triassic,Skagerrak Fm,Triassic,Skagerrak,347.1672,Sandstone,Condensate,,,,,,,,,,,Jurassic,Heather/Puffin Sst,Jurassic-Triassic,Puffin-josephine Sandstones,42.98,Sandstone,Condensate,,,,,,,,,,,,,,,
0.699822828000038,54.938151292,13,42/04- 1Z,Exploration,P2133,ONE-DYAS NORTH SEA LIMITED,2019/07/08 00:00:00+00,71,Rotary Table,45,2278,2265,2019/07/13 00:00:00+00,AB3,Permian,Zechstein Fm,Permian,Zechstein Fm,3.7,Limestone,Oil,81,3500,,32/64,62,15000,0,84,44.1,79,,,,,,,,,,,,,,,,,,,,,,Test did not progress further than the cleanup phase
-3.20545611099993,58.2873161110001,14,11/24b- 4,Exploration,P2235,CORALLIAN ENERGY LIMITED,2018/12/25 00:00:00+00,37.8,Rotary Table,39,1000,963.1,2019/01/15 00:00:00+00,AB3,Middle Jurassic,Beatrice Formation,Middle Jurassic,Beatrice Sandstone,23.5,Sandstone,,,,,,,,,,,,Triassic,Lossiemouth Sandstone,Triassic,Lossiemouth Sandstone,nr,,,,,,,,,,,,,,,,,Triassic secondary target not reached (nr)
-3.91624722199992,60.118987222,15,205/26b- 14,Exploration,P1368,HURRICANE ENERGY PLC,2019/07/12 00:00:00+00,161.5,Rotary Table,23.5,2136.65,1765.71,2019/08/29 00:00:00+00,Plugged,Lewisian,Basement,Lewisian,Basement,14.73,Tonalite,Oil,42,11183,,76/64,1372,147000,0,73.28,40.6,3.6,,,,,,,,,,,,,,,,,,,,,,
0.699822828000038,54.938151292,16,42/04- 1,Exploration,P2133,ONE-DYAS NORTH SEA LIMITED,2019/05/16 00:00:00+00,71,Rotary Table,45,3300,3255.3,2019/07/02 00:00:00+00,AB3,Carboniferous,Yoredale Formation,Carboniferous,Yoredale,286.3,Sandstone and Shale,,,,,,,,,,,,Carboniferous,Fell Sandstone,Carboniferous,Fell Sandstone,407,Sandstone and Shale,,Permian,Zechstein Fm,Permian,Zechstein Fm,44.1,Limestone,Oil,,,,,,,,Well mechanically sidetracked
2.20783027800007,56.7250472220001,17,30/07a-S12,Appraisal,P32,CONOCOPHILLIPS (U.K.) LIMITED,2018/08/26 00:00:00+00,83.82,Rotary Table,60.6552,4130.04,3313.4808,2018/09/16 00:00:00+00,AB1,Triassic,Skagerrak Fm,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.894045278000021,57.9696502780001,18,21/05c-F1,Appraisal,P2013,ZENNOR PATHWAY LIMITED,2018/07/09 00:00:00+00,139.9032,Rotary Table,23.4696,3965.1432,3639.9216,2018/08/12 00:00:00+00,AB1,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,68.58,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.43385083299995,58.189322222,19,13/23c- 9,Appraisal,P2358,I3 ENERGY NORTH SEA LIMITED,2019/08/21 00:00:00+00,116.1288,Rotary Table,31.0896,1773.3264,1742.2368,2019/09/10 00:00:00+00,AB3,Lower Cretaceous,Upper Captain Sandstone,Lower Cretaceous,Upper Captain Sandstone,0,Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.84815277799993,58.2940825000001,20,13/21a- 8,Appraisal,P185,CHEVRON NORTH SEA LIMITED,2018/09/16 00:00:00+00,102.2604,Mean Sea Level,26.3652,1010.41,930.55,2018/10/06 00:00:00+00,AB3,Lower Cretaceous,Captain Sandstone,Lower Cretaceous,Captain Sandstone,0,Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.20740833300005,56.7251988890001,21,30/07a-S15,Appraisal,P32,CONOCOPHILLIPS (U.K.) LIMITED,2019/06/24 00:00:00+00,83.82,Rotary Table,60.6552,6155.13,4555.85,2019/08/20 00:00:00+00,Completed,Triassic,Josephine Sandstone,Triassic,Josephine Sandstone,105.7656,Sandstone,Condensate,,,,,,,,,,,Middle Jurassic,Pentland Fm,Middle Jurassic,Pentland Fm,17.98,Sandstone,Condensate,,,,,,,,,,,,,,,
0.894354444000044,57.9694961110001,22,21/05c-F2,Appraisal,P2013,ZENNOR PATHWAY LIMITED,2018/07/11 00:00:00+00,139.9032,Rotary Table,23.4696,4303.776,3631.3872,2018/11/14 00:00:00+00,AB1,Lower Cretaceous,Britannia Sandstone,Lower Cretaceous,Britannia Sandstone,62.1792,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.11781222200005,57.177428611,23,22/21c- 13,Exploration,P2215,CNOOC PETROLEUM EUROPE LIMITED,2018/08/26 00:00:00+00,84.1248,Rotary Table,46.6344,5056.3272,4911.5472,2018/12/25 00:00:00+00,AB3,Upper Jurassic,Heather Fm,Upper Jurassic,Heather Sandstone,235.3056,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.95673749999997,60.148501944,24,205/26b- 13,Exploration,P1368,HURRICANE ENERGY PLC,2019/04/16 00:00:00+00,150.57,Rotary Table,23.5,2438,1900.12,2019/05/06 00:00:00+00,AB3,Lewisian ,Basement,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Well mechanically sidetracked on 21/05/2019
-1.76678138899996,61.884460833,25,208/02- 1,Exploration,P1854,SICCAR POINT ENERGY U.K. LIMITED,2019/05/16 00:00:00+00,1451.5,Rotary Table,32.7,4038,4005.2,2019/06/14 00:00:00+00,AB3,Eocene,Balder-Flett Fm,Eocene,Balder Fm,125,Siltstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.850005556000042,58.651775,26,15/15- 2,Exploration,P2318,EQUINOR UK LIMITED,2019/02/13 00:00:00+00,132.5,Kelly Bushing,38.6,2439,2400.1,2019/02/24 00:00:00+00,AB3,Upper Jurassic,Piper Formation,Lower Cretaceous,Piper Formation,37,Sandstone,,,,,,,,,,,,,,Middle Jurassic,Fladen Group,73.6,Sandstone,,,,,,,,,,,,,,,,
-1.83056638899996,50.6546502780001,27,98/11a- 6,Appraisal,P1918,CORALLIAN ENERGY LIMITED,2019/02/06 00:00:00+00,19.87,Rotary Table,39,1870,1831,2019/02/21 00:00:00+00,AB3,Triassic,Sherwood Sandstone,Triassic,Sherwood Sandstone,27.5,Sandstone,Oil,,,,,,,,,,,,,Jurassic,Cornbrash,28,Sandstone and Limestone,,,,,,,,,,,,,,,,Well geologically sidetracked
-0.100572277999959,57.942347747,28,20/05b- 14,Appraisal,P2170,EQUINOR UK LIMITED,2019/03/04 00:00:00+00,118.4,Rotary Table,38.6,3784,3736,2019/04/01 00:00:00+00,AB3,Upper Jurassic,Burns Sandstone Mbr,Upper Jurassic,Burns Sandstone Mbr,0,Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.59989615300003,57.4057431310001,29,22/18c- 8,Exploration,P2184,NAUTICAL PETROLEUM LIMITED,2018/07/27 00:00:00+00,93.7,Rotary Table,46.3,1928,999.95,2018/09/07 00:00:00+00,AB3,Triassic,Skagerrak Fm,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.06949616099996,60.9438375780001,30,204/05b- 2,Exploration,P1830,SICCAR POINT ENERGY E&P LIMITED,2019/03/15 00:00:00+00,1115,Rotary Table,32.7,3230,3197.08,2019/04/29 00:00:00+00,AB3,Eocene,"Colsay Mbr, Colsay Unit 1",Palaeocene ,"Colsay Mbr, Colsay Unit 1",35.7,Sandstone and siltstone,Oil,,,,,,,,,,,Palaeocene,"Colsay Mbr, Colsay Unit 3",Eocene,Hildasay Mbr,23.75,Sandstone,Gas,Palaeocene ,"Colsay Mbr, Lower Colsay Unit",Palaeocene ,"Colsay Mbr, Colsay Unit 3",n/a,Basalt,Oil,Eocene,Hildasay Mbr,Palaeocene,"Colsay Mbr, Lower Colsay Unit",94.5,Sandstone and siltstone,Gas,
1.55702583300007,59.4909125,31,9/18a- 40,Exploration,P103,APACHE BERYL LIMITED,2018/02/04 00:00:00+00,114,Rotary Table,23.16,4727.45,4096.51,2018/03/26 00:00:00+00,Completed,Middle Jurassic,Beryl Formation,Middle Jurassic,Beryl Formation,106.38,Sandstone,Oil/Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.78196750000006,57.3540425,32,22/19c- 7,Exploration,P1620,ENI UK LIMITED,2018/12/30 00:00:00+00,95.7,Rotary Table,45,4641,4595.33,2019/02/01 00:00:00+00,AB3,Triassic,Skagerrak Fm,Triassic,Skagerrak Fm,182.33,Sandstone,,,,,,,,,,,,Middle Jurassic,Pentland Fm,,,,,,,,,,,,,,,,,,,,
-4.15397138899993,60.8186425000001,33,204/10a- 5,Appraisal,P1028,SICCAR POINT ENERGY E&P LIMITED,2018/04/24 00:00:00+00,1082,Rotary Table,31,2442,2373,2018/05/22 00:00:00+00,AB1,Palaeocene ,Hildasay Formation,Palaeocene ,Hildasay Formation,51.8,Sandstone,Oil/Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.33625222200004,54.6287169440001,34,44/12b- 7,Exploration,P1731,NEPTUNE E&P UKCS LIMITED,2018/10/29 00:00:00+00,23.2,Rotary Table,45.7,3835.9,3734.4,2018/12/07 00:00:00+00,AB3,Carboniferous,Ketch Fm,Carboniferous,Ketch Fm,87.8,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.63380361100008,58.0952816670001,35,16/29e- 19,Exploration,P2371,CHRYSAOR NORTH SEA LIMITED,2019/02/14 00:00:00+00,100.46208,Rotary Table,48.1,3741.1152,3691.37184,2019/03/30 00:00:00+00,AB2,Lower Paleocene,Maureen Fm,Lower Paleocene,Maureen Fm,115.824,Sandstone,Oil,,,,,,,,,,,Triassic,Skagerrak Fm,Triassic,Skagerrak Fm,,,,,,,,,,,,,,,,,,
1.64759250000003,53.1939686110001,36,48/24b- 6,Appraisal,P2085,IOG NORTH SEA LIMITED,2019/08/06 00:00:00+00,28.6,Rotary Table,39,2297,2251,2019/09/06 00:00:00+00,AB3,Permian,Leman Sandstone,Permian,Leman Sandstone,146,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.23227994399997,60.934404639,37,206/04a- 4,Exploration,P1453,TOTAL E&P UK LIMITED,2018/05/27 00:00:00+00,320.5,Rotary Table,24,4312,4017,2018/08/10 00:00:00+00,Plugged,Lower Cretaceous,Royal Sovereign Formation,Lower Cretaceous,Royal Sovereign,71,Sandstone,Gas,73,,41.2,44/64,,1635424,,354,39.36,,,,,,,,,,,,,,,,,,,,,,,
-4.05218666699994,60.4116825,38,204/20-L11Z,APPRAISAL,P556,BP EXPLORATION OPERATING COMPANY LIMITED ,2019/01/03 00:00:00+00,468,Rotary Table,32,4336,2304,2019/02/12 00:00:00+00,AB1,Palaeocene,T35 Reservoir,Palaeocene,T35 Reservoir,21.6,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.99233055600007,57.8095611110001,39,22/10b- 9A,EXPLORATION,P2378,EQUINOR EXPLORATION UK LIMITED,2019/09/25 00:00:00+00,89,Rotary Table,38.6,3390,3351.4,2019/10/19 00:00:00+00,AB3,Upper Jurassic ,Fulmar Formation ,Upper Jurassic ,Fulmar Formation ,40,Siltstone/Silty Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.894045278000021,57.9696502780001,40,21/05c-F1Y,APPRAISAL,P2013,ZENNOR PATHWAY LIMITED ,2018/10/04 00:00:00+00,139.9,Rotary Table,23.5,4453.1,3603,2018/10/10 00:00:00+00,Completed (Shut In),Lower Cretaceous,Britannia,Lower Cretaceous,Britannia,207,Sandstone,Gas/Condensate,48,,50,64/64,,73,,238.3,38.9,,,,,,,,,,,,,,,,,,,,,,,
-2.23155299999996,60.9363440000001,41,206/04a- 5Z,APPRAISAL,P1453,TOTAL E&P UK LIMITED ,2019/08/28 00:00:00+00,296.8,Rotary Table,26.2,4836,4323,2019/11/08 00:00:00+00,AB2,Lower Cretaceous,Royal Sovereign,Lower Cretaceous,Royal Sovereign,167.4,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.894045278000021,57.9696502780001,42,21/05c-F1Z,APPRAISAL,P2013,ZENNOR PATHWAY LIMITED,2018/08/22 00:00:00+00,139.9,Rotary Table,23.5,4534.2,3571,2019/09/05 00:00:00+00,AB1,Lower Cretaceous,Britannia ,Lower Cretaceous,Britannia ,45.4,Sandstone,Gas/Condensate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.43413249999998,58.192550833,43,13/23c- 11,APPRAISAL,P2358,I3 ENERGY NORTH SEA LIMITED,2019/11/07 00:00:00+00,114,Mean Sea Level,31.1,1813.6,1674,2019/11/25 00:00:00+00,AB3,Lower Cretaceous ,Captain Sandstone,Lower Cretaceous ,Captain Sandstone,46.6,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.98594444399993,60.261548889,44,206/21- 1,EXPLORATION,P2298,CNOOC PETROLEUM EUROPE LIMITED,2019/08/31 00:00:00+00,185,Rotary Table,30.2,2265.9,2179.9,2019/10/05 00:00:00+00,AB3,Upper Cretaceous,Haddock (K70),Upper Cretaceous,Haddock (K70),393.2,Sandstone,,,,,,,,,,,,Lower Cretaceous ,Victory (K40),Lower Cretaceous,Victory (K40),90.8,Sandstone,,,,,,,,,,,,,,,,
1.31058000000007,54.546217778,45,43/12a- 3,EXPLORATION,P2128,SPIRIT ENERGY RESOURCES LIMITED,2019/07/29 00:00:00+00,31.1,Mean Sea Level,56.7,3871,3739.9,2019/10/15 00:00:00+00,AB3,Westphalian ,Westphalian A ,Westphalian ,Westphalian A,21.6,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.15571999999997,60.124101667,46,204/30b- 4,EXPLORATION,P2294,HURRICANE ENERGY PLC ,2019/09/24 00:00:00+00,157.3,Mean Sea Level,23.5,3280.9,1840.1,2019/10/31 00:00:00+00,AB3,Lewisian ,Lewisian Basement,Lewisian ,Lewisian Basement,57,Tonalite,Oil,7,3800,,60/64,57,7459,0,75.8,22.1,0,,,,,,,,,,,,,,,,,,,,,,
-2.23155299999996,60.9363440000001,47,206/04a- 5,APPRAISAL,P1453,TOTAL E&P UK LIMITED ,2019/07/16 00:00:00+00,296.8,Rotary Table,26.2,4836,4323,2019/08/25 00:00:00+00,AB1,Lower Cretaceous,Royal Sovereign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Target not reached
0.479920833000051,54.0661125,48,42/28d- 14,APPRAISAL,P1330,PREMIER OIL UK LIMITED,2019/08/08 00:00:00+00,53.3,Rotary Table,44.8,3201.6,3154.1,2019/10/14 00:00:00+00,AB2,Lower Permian(Rotliege.) ,Leman Sandstone ,Lower Permian(Rotliege.) ,Leman Sandstone ,73.5,Sandstone,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.45872249999996,58.267675556,49,13/23c- 10,APPRAISAL,P2358,I3 ENERGY NORTH SEA LIMITED,2019/10/04 00:00:00+00,106.1,Mean Sea Level,31.1,2001.9,1628.9,2019/10/23 00:00:00+00,AB3,Lower Cretaceous ,Captain Sandstone,Lower Cretaceous ,Captain Sandstone,24.4,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.78251638900002,52.6182008330001,50,53/14a- 2,EXPLORATION,P1965,ENI UK LIMITED ,2019/10/14 00:00:00+00,43,Rotary Table,40,2970,2903,2019/11/20 00:00:00+00,AB3,Silesian(U.Carbonifer.) ,Carboniferous Dinantian Carbonate,Namurian,Dinantian Carbonate,377,Limestone ,,,,,,,,,,,,Namurian,Carboniferous Namurian Millstone Grit,Namurian,Namurian Millstone Grit,233,Sandstone,,,,,,,,,,,,,,,,
-1.75638583299997,61.4942100000001,51,208/17a- 4,APPRAISAL,P1598,CNOOC PETROLEUM EUROPE LIMITED,2019/07/19 00:00:00+00,725.4,Rotary Table,32.6,3700.3,3667.5,2019/08/25 00:00:00+00,AB3,Paleocene,Top lower Vaila Sandstone,Paleocene,Lower Vaila Sandstone,70.7,Sandstone,Gas,46,,3.026,24/64,,16600,,60.8,12.2,,,,,,,,,,,,,,,,,,,,,,,
1.28072060300002,60.3610149420001,52,3/17a- 3,EXPLORATION,P2312,NAUTICAL PETROLEUM LIMITED,2019/09/27 00:00:00+00,135,Rotary Table,21.5,1926.2,1831,2019/10/15 00:00:00+00,AB3,Palaeocene,Upper Heimdal Sandstone,Paleocene,Heimdal Sandstone,75.5,Sandstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.05238611100003,59.8765388890001,53,10/01b- 6,APPRAISAL,P2343,EQUINOR UK LIMITED ,2019/11/01 00:00:00+00,106,Rotary Table,38.6,2069,2018,2019/11/23 00:00:00+00,AB3,Eocene,Frigg Formation,Eocene,Frigg Formation,222.6,Sandstone,Oil/Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.58509194400006,59.3824033330001,54,9/18e- 42Z,EXPLORATION,P2335,APACHE BERYL I LIMITED,2020/01/26 00:00:00+00,115.5,Rotary Table,21.6,2140.6,1981.8,2020/02/01 00:00:00+00,AB3,Eocene,Frigg Member,Eocene,Frigg Member,57.6,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.58509194400006,59.3824033330001,55,9/18e- 42A,EXPLORATION,P2335,APACHE BERYL I LIMITED,2019/12/23 00:00:00+00,115.5,Rotary Table,21.6,2072.9,1981.2,2020/01/16 00:00:00+00,AB3,Eocene,Frigg Member,Eocene,Frigg Member,25.9,Sandstone,Oil/Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.21539361100002,57.950583056,56,22/02a- 19,APPRAISAL,P354,SPIRIT ENERGY RESOURCES LIMITED,2020/01/23 00:00:00+00,119.8,Rotary Table,32.3,2351.5,2099.2,2020/01/28 00:00:00+00,AB1,Eocene,Nauchlan Sandstone,Eocene,Nauchlan Sandstone,22.6,Sandstone,Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.22186388900008,56.648161111,57,30/12d- 11,EXPLORATION,P1820,TOTAL E&P UK LIMITED,2019/10/13 00:00:00+00,80,Rotary Table,50.2,5557,5352,2020/01/25 00:00:00+00,AB3,Upper Triassic,Joanne Sandstone Member,Upper Triassic,Joanne Sandstone Member,167,Sandstone,Gas/Condensate,,,,,,,,,,,,,Middle Triassic ,Judy Member,>142,Sandstone,Oil,,,Late Jurassic,Kimmerigian Sandstone,14,Sandstone,Gas/Condensate,,,Late Jurassic,Fulmar,28,Sandstone,,
1.74498916700003,59.3669650000001,58,9/19b- 29A,Exploration,P1986,APACHE BERYL I LIMITED,2020/09/28 00:00:00+00,119.2,Rotary Table,21.6,5519,1734.6,2020/09/28 00:00:00+00,AB1,Eocene,Frigg Formation,Eocene,Frigg Formation,98.7,Sandstone,"Oil, Gas & Water",,,,,,,,,,,Eocene,Frigg Formation,Eocene,Frigg Formation,20.7,Sandstone,Water,,,,,,,,,,,,,,,
1.74294500000002,59.3669725,59,9/19b- 28A,Exploration,P1986,APACHE BERYL I LIMITED,2020/08/07 00:00:00+00,119.2,Rotary Table,21.6,2254.9,2093.1,2020/08/23 00:00:00+00,AB2,Eocene,Frigg Formation,Eocene,Figg Formation,86.9,Sandstone,Oil & Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.55790388900004,59.489622222,60,9/18a- 43Z,Exploration,P103,APACHE BERYL I LIMITED,2020/07/04 00:00:00+00,113.4,Rotary Table,21.6,5143.5,4085.5,2020/07/14 00:00:00+00,AB3,Middle Jurassic,Beryl Formation,Middle Jurassic,Beryl ,61,Sandstone,"Oil, Gas & Water",,,,,,,,,,,Middle Jurassic,Callovian ,Middle Jurassic,Callovian ,8.8,Sandstone,Oil & Gas,,,,,,,,,,,,,,,
1.55790388900004,59.489622222,61,9/18a- 43,Exploration,P103,APACHE BERYL I LIMITED,2020/05/30 00:00:00+00,113.4,Rotary Table,21.6,4921,4081.9,2020/06/26 00:00:00+00,AB3,Middle Jurassic,Beryl Formation,Middle Jurassic,Beryl ,169.8,Sandstone,Oil & Gas,,,,,,,,,,,Middle Jurassic,Callovian ,Middle Jurassic,Callovian ,50.6,Sandstone,Oil Gas Water,,,,,,,,,,,,,,,
-2.08499722199997,58.115455556,62,12/30- 2,Exploration,P2277,TOTAL E&P NORTH SEA UK LIMITED,2020/09/02 00:00:00+00,68.1,Rotary Table,47.4,1537,1489.6,2020/09/16 00:00:00+00,AB3,Lower Cretaceous ,Punt Formation,Lower Cretaceous ,Punt Formation,50.3,Sandstone,Water,,,,,,,,,,,Upper Jurassic,Burns Formation,Upper Jurassic,Burns Formation,89.9,Sandstone,Water,Upper Jurassic,Ettrick Sandstone,Upper Jurassic,Ettrick Sandstone,178.5,Sandstone,Water,,,,,,,,
